DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
433,21235,13.7229881,100.5166321,,,10.79,-13.33,22.06,28.50,44,351.81,-1.81,90,-0.36,-9.49,0.07,999.21,,202612,,,,,,,,,,,F,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
DEF,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,0.00,,
